FP,ExtFP,EStateFP,GraphFP,MACCSFP,PubchemFP,SubFP,SubFPC,KRFP,KRFPC,AD2D,APC2D,Total features,Train Logloss,Validation Logloss,Test Logloss,Train AUC,Validation AUC,Test AUC,Iteration
1024,1024,79,1024,166,881,307,307,4860,4860,0,780,15312,0.30404074930452013,0.5565834467832422,0.4512707379024903,0.9834111766633891,0.7709460350969787,0.9008005569091542,0
1024,1024,79,1024,166,881,307,307,4860,4860,780,0,15312,0.3210825833583417,0.5566273888234666,0.44519060177422415,0.9795108161258603,0.7713418656814882,0.9089453532892446,0
1024,1024,79,1024,166,881,307,307,4860,4860,780,780,16092,0.3061466716965759,0.5493094554906518,0.4466195584371154,0.9832063257948214,0.7797202797202797,0.9042116254785938,0
1024,1024,79,1024,166,881,307,307,4860,4860,0,780,15312,0.30404074930452013,0.5565834467832422,0.4512707379024903,0.9834111766633891,0.7709460350969787,0.9008005569091542,0
1024,1024,79,1024,166,881,307,307,4860,4860,780,0,15312,0.3210825833583417,0.5566273888234666,0.44519060177422415,0.9795108161258603,0.7713418656814882,0.9089453532892446,0
1024,1024,79,0,166,881,307,307,4860,4860,780,780,15068,0.3363295765890106,0.5548873155679839,0.4611471853577198,0.97742133726647,0.7740467080089721,0.9049077619213366,0
1024,1024,79,1024,166,881,307,307,0,4860,780,780,11232,0.30756269186584795,0.5424978256017325,0.45014380618966415,0.9811578171091445,0.7873730043541364,0.8979463974939088,0
1024,1024,79,1024,166,881,307,307,4860,0,780,780,11232,0.3335258337184931,0.5521901969192005,0.4569789354720626,0.9777941658472631,0.7774112679773056,0.9039331709014966,0
1024,1024,79,1024,0,881,307,307,4860,4860,780,780,15926,0.30677897224730344,0.5531861709327185,0.43705841201122914,0.9824360865290068,0.7730571315476975,0.9092238078663419,0
1024,1024,79,1024,166,0,307,307,4860,4860,780,780,15211,0.31696659449820713,0.548702471159134,0.44603030196453997,0.9806211078334973,0.7822931785195936,0.9046293073442395,0
1024,1024,79,1024,166,881,0,307,4860,4860,780,780,15785,0.3440958791066676,0.561600402511073,0.4662224415803884,0.9757292690921009,0.7654044069138408,0.8975287156282631,0
1024,1024,79,1024,166,881,307,0,4860,4860,780,780,15785,0.30158903073980126,0.5524727484344713,0.44183718077790224,0.9830547361520814,0.7753001715265866,0.9044900800556909,0
1024,0,79,1024,166,881,307,307,4860,4860,780,780,15068,0.32721424187593895,0.5585927707932347,0.43736083918764207,0.9775524418223532,0.7720675550864229,0.9179255134006266,0
1024,0,79,1024,166,881,307,307,4860,4860,0,780,14288,0.32493664396804306,0.5593363093988666,0.4501461524740593,0.978670927564733,0.769626599815279,0.9008701705534286,0
1024,0,79,1024,166,881,307,307,4860,4860,780,0,14288,0.36364172371070097,0.5641506904701635,0.4589355543775843,0.9684406751884627,0.7656682939701807,0.9112426035502958,0
1024,0,79,1024,166,881,307,307,4860,4860,780,780,15068,0.32721424187593895,0.5585927707932347,0.43736083918764207,0.9775524418223532,0.7720675550864229,0.9179255134006266,0
1024,0,79,0,166,881,307,307,4860,4860,780,780,14044,0.3293898434283223,0.5545378729321528,0.43844665847149195,0.9768969190429369,0.7772133526850508,0.9143752175426384,0
1024,0,79,1024,166,881,307,307,0,4860,780,780,10208,0.3213105812284549,0.5482720301870387,0.4533412170425109,0.9782161586365126,0.7807758279456393,0.9042812391228681,0
1024,0,79,1024,166,881,307,307,4860,0,780,780,10208,0.32220201277143246,0.5490320428446301,0.4389654872579788,0.9776876433956081,0.7796543079561948,0.9158371040723983,0
1024,0,79,1024,0,881,307,307,4860,4860,780,780,14902,0.3274955684445839,0.5624492387584085,0.4520976718124404,0.9781137332022288,0.7691647974666842,0.9044204664114167,0
